
Warning-[LNX_OS_VERUN] Unsupported Linux version
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_noc_links.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_concentrator_in.v'.
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_concentrator_in.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_concentrator_out.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_misc/bsg_defines.v'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_concentrator_out.v'.
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_noc_links.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_concentrator_out.v'.
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_concentrator_out.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_misc/bsg_defines.v'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router.v'.
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_noc_links.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router.v'.
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router_adapter.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_noc_links.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router_adapter.v'.
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router_adapter.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router_adapter_in.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_noc_links.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router_adapter_in.v'.
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router_adapter_in.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router_adapter_out.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_noc_links.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router_adapter_out.v'.
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router_adapter_out.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router_decoder_dor.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router_input_control.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router_output_control.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_common/src/v/bsg_fifo_1r1w_rolly.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_common/src/v/bp_pma.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_common/src/v/bp_tlb.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_common/src/v/bp_tlb_replacement.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_top.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_calculator/bp_be_bypass.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_calculator/bp_be_calculator_top.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_calculator/bp_be_instr_decoder.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_calculator/bp_be_int_alu.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_calculator/bp_be_pipe_fp.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_calculator/bp_be_pipe_int.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_calculator/bp_be_pipe_mem.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_calculator/bp_be_pipe_mul.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_calculator/bp_be_regfile.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_checker/bp_be_checker_top.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_checker/bp_be_detector.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_checker/bp_be_director.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_checker/bp_be_scheduler.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_mem/bp_be_ptw.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_mem/bp_be_csr.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_mem/bp_be_dcache/bp_be_dcache.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_mem/bp_be_dcache/bp_be_dcache_wbuf.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_mem/bp_be_dcache/bp_be_dcache_wbuf_queue.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/src/v/bp_be_mem/bp_be_mem_top.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_fe/src/v/bp_fe_bht.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_fe/src/v/bp_fe_btb.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_fe/src/v/bp_fe_icache.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_fe/src/v/bp_fe_instr_scan.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_fe/src/v/bp_fe_mem.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_fe/src/v/bp_fe_pc_gen.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_fe/src/v/bp_fe_top.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/cache/bp_me_cache_dma_to_cce.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/include/v/bp_me_cce_mem_if.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/cache/bp_me_cache_dma_to_cce.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/cache/bp_me_cache_slice.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/cache/bp_me_cce_to_cache.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/include/v/bp_me_cce_mem_if.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/cache/bp_me_cce_to_cache.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/cache/bp_me_cce_to_cache_buffered.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/cce/bp_uce.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_addr_to_cce_id.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_cce_id_to_cord.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_cce_to_mem_link_bidir.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_cce_to_mem_link_client.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/include/v/bp_mem_wormhole.vh'.
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_noc_links.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/include/v/bp_mem_wormhole.vh'.
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/include/v/bp_mem_wormhole.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_cce_to_mem_link_client.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_cce_to_mem_link_master.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/include/v/bp_mem_wormhole.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_cce_to_mem_link_master.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_cord_to_id.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_lce_id_to_cord.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_lce_cmd.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_lce_req.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_lce_resp.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_mem_cmd.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/include/v/bp_mem_wormhole.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_mem_cmd.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_mem_resp.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/include/v/bp_mem_wormhole.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_mem_resp.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_accelerator_complex.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_cfg.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_cfg_buffered.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_core_minimal.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_clint.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_clint_node.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_clint_slice.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_clint_slice_buffered.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_l2e_tile.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_l2e_tile_node.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_io_complex.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_io_link_to_lce.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_io_tile.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_io_tile_node.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_mem_complex.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_processor.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_noc_links.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_processor.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_tile.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bp_tile_node.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bsg_async_noc_link.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_noc_links.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/src/v/bsg_async_noc_link.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../ee477-chip/memories/saed90_64x32_2P/saed90_64x32_2P.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../ee477-chip/memories/saed90_248x64_1P_bit/saed90_248x64_1P_bit.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../ee477-chip/memories/saed90_128x64_1P_bit/saed90_128x64_1P_bit.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../ee477-chip/memories/saed90_64x64_1P_bit/saed90_64x64_1P_bit.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../ee477-chip/memories/saed90_8x64_1P_bit/saed90_8x64_1P_bit.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../ee477-chip/memories/saed90_16x64_1P_bit/saed90_16x64_1P_bit.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../ee477-chip/memories/saed90_64x512_1P_BM/saed90_64x512_1P_BM.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../ee477-chip/memories/saed90_128x256_1P_BM/saed90_128x256_1P_BM.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../ee477-chip/memories/saed90_256x128_1P_BM/saed90_256x128_1P_BM.v'
Parsing design file '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../ee477-chip/results/icc/bp_softcore.chip_finish_icc.output.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_test/bsg_nonsynth_reset_gen.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_test/bsg_nonsynth_clock_gen.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_fsb/bsg_fsb_node_trace_replay.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_misc/bsg_defines.v'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_fsb/bsg_fsb_node_trace_replay.v'.
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/test/common/bp_be_nonsynth_calc_tracer.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/test/common/bp_be_nonsynth_dcache_tracer.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/test/common/bp_be_nonsynth_perf.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/test/common/bp_be_nonsynth_npc_tracer.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_be/test/common/bp_be_nonsynth_vm_tracer.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/test/common/bp_mem.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/test/common/bp_mem_transducer.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/test/common/bp_mem_delay_model.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/test/common/bp_mem_storage_sync.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/test/common/bp_cce_mmio_cfg_loader.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/test/common/bp_cce_nonsynth_tracer.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_me/test/common/bp_mem_nonsynth_tracer.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/test/common/bp_nonsynth_cosim.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/test/common/bp_nonsynth_host.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/test/common/bp_nonsynth_if_verif.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/test/common/bp_nonsynth_commit_tracer.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/test/common/bp_nonsynth_nbf_loader.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_top/syn/results/vcs/bp_softcore.e_bp_single_core_cfg.build.post_pnr_time/wrapper.v'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_noc_links.vh'.
